// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 24 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\Aleksandar\projects\atomicdb\UnitBenchmark\bin\Release\netcoreapp3.1\bc69bede-6602-418e-820b-9ec13c846cc9
// command took 1.77s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\Aleksandar\projects\atomicdb\UnitBenchmark\bin\Release\netcoreapp3.1\bc69bede-6602-418e-820b-9ec13c846cc9
// command took 3.11s and exited with 0
// ***** Done, took 00:00:05 (5.12 sec)   *****
// Found 24 benchmarks:
//   Benchmarks.CreateTable: DefaultJob [TableNumber=10, RowsInTableNumber=10]
//   Benchmarks.InsertIntoTable: DefaultJob [TableNumber=10, RowsInTableNumber=10]
//   Benchmarks.CreateTable: DefaultJob [TableNumber=10, RowsInTableNumber=100]
//   Benchmarks.InsertIntoTable: DefaultJob [TableNumber=10, RowsInTableNumber=100]
//   Benchmarks.CreateTable: DefaultJob [TableNumber=10, RowsInTableNumber=1000]
//   Benchmarks.InsertIntoTable: DefaultJob [TableNumber=10, RowsInTableNumber=1000]
//   Benchmarks.CreateTable: DefaultJob [TableNumber=10, RowsInTableNumber=10000]
//   Benchmarks.InsertIntoTable: DefaultJob [TableNumber=10, RowsInTableNumber=10000]
//   Benchmarks.CreateTable: DefaultJob [TableNumber=100, RowsInTableNumber=10]
//   Benchmarks.InsertIntoTable: DefaultJob [TableNumber=100, RowsInTableNumber=10]
//   Benchmarks.CreateTable: DefaultJob [TableNumber=100, RowsInTableNumber=100]
//   Benchmarks.InsertIntoTable: DefaultJob [TableNumber=100, RowsInTableNumber=100]
//   Benchmarks.CreateTable: DefaultJob [TableNumber=100, RowsInTableNumber=1000]
//   Benchmarks.InsertIntoTable: DefaultJob [TableNumber=100, RowsInTableNumber=1000]
//   Benchmarks.CreateTable: DefaultJob [TableNumber=100, RowsInTableNumber=10000]
//   Benchmarks.InsertIntoTable: DefaultJob [TableNumber=100, RowsInTableNumber=10000]
//   Benchmarks.CreateTable: DefaultJob [TableNumber=1000, RowsInTableNumber=10]
//   Benchmarks.InsertIntoTable: DefaultJob [TableNumber=1000, RowsInTableNumber=10]
//   Benchmarks.CreateTable: DefaultJob [TableNumber=1000, RowsInTableNumber=100]
//   Benchmarks.InsertIntoTable: DefaultJob [TableNumber=1000, RowsInTableNumber=100]
//   Benchmarks.CreateTable: DefaultJob [TableNumber=1000, RowsInTableNumber=1000]
//   Benchmarks.InsertIntoTable: DefaultJob [TableNumber=1000, RowsInTableNumber=1000]
//   Benchmarks.CreateTable: DefaultJob [TableNumber=1000, RowsInTableNumber=10000]
//   Benchmarks.InsertIntoTable: DefaultJob [TableNumber=1000, RowsInTableNumber=10000]

// **************************
// Benchmark: Benchmarks.CreateTable: DefaultJob [TableNumber=10, RowsInTableNumber=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "bc69bede-6602-418e-820b-9ec13c846cc9.dll" --benchmarkName "UnitBenchmark.Benchmarks.CreateTable(TableNumber: 10, RowsInTableNumber: 10)" --job "Default" --benchmarkId 0 in C:\Users\Aleksandar\projects\atomicdb\UnitBenchmark\bin\Release\netcoreapp3.1\bc69bede-6602-418e-820b-9ec13c846cc9\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.3 (CoreCLR 4.700.20.11803, CoreFX 4.700.20.12001), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

WorkloadActual  10: 4096 op, 692392900.00 ns, 169.0412 us/op
WorkloadActual  11: 4096 op, 580716100.00 ns, 141.7764 us/op
WorkloadActual  12: 4096 op, 584290600.00 ns, 142.6491 us/op
WorkloadActual  13: 4096 op, 542190100.00 ns, 132.3706 us/op
WorkloadActual  14: 4096 op, 688098600.00 ns, 167.9928 us/op
WorkloadActual  15: 4096 op, 524537300.00 ns, 128.0609 us/op
WorkloadActual  16: 4096 op, 510012300.00 ns, 124.5147 us/op
WorkloadActual  17: 4096 op, 521754400.00 ns, 127.3814 us/op
WorkloadActual  18: 4096 op, 535588300.00 ns, 130.7589 us/op
WorkloadActual  19: 4096 op, 533216100.00 ns, 130.1797 us/op
WorkloadActual  20: 4096 op, 516317900.00 ns, 126.0542 us/op
WorkloadActual  21: 4096 op, 512629700.00 ns, 125.1537 us/op
WorkloadActual  22: 4096 op, 515324000.00 ns, 125.8115 us/op
WorkloadActual  23: 4096 op, 520428200.00 ns, 127.0577 us/op
WorkloadActual  24: 4096 op, 517265500.00 ns, 126.2855 us/op
WorkloadActual  25: 4096 op, 510011900.00 ns, 124.5146 us/op
WorkloadActual  26: 4096 op, 521855000.00 ns, 127.4060 us/op
WorkloadActual  27: 4096 op, 513939800.00 ns, 125.4736 us/op
WorkloadActual  28: 4096 op, 516746300.00 ns, 126.1588 us/op
WorkloadActual  29: 4096 op, 510057600.00 ns, 124.5258 us/op
WorkloadActual  30: 4096 op, 516731800.00 ns, 126.1552 us/op
WorkloadActual  31: 4096 op, 524111700.00 ns, 127.9570 us/op
WorkloadActual  32: 4096 op, 529497200.00 ns, 129.2718 us/op
WorkloadActual  33: 4096 op, 514862800.00 ns, 125.6989 us/op
WorkloadActual  34: 4096 op, 516038600.00 ns, 125.9860 us/op
WorkloadActual  35: 4096 op, 511926600.00 ns, 124.9821 us/op
WorkloadActual  36: 4096 op, 522895800.00 ns, 127.6601 us/op
WorkloadActual  37: 4096 op, 510680300.00 ns, 124.6778 us/op

// AfterActualRun
WorkloadResult   1: 4096 op, 549034500.00 ns, 134.0416 us/op
WorkloadResult   2: 4096 op, 546434800.00 ns, 133.4069 us/op
WorkloadResult   3: 4096 op, 518152000.00 ns, 126.5020 us/op
WorkloadResult   4: 4096 op, 517835800.00 ns, 126.4248 us/op
WorkloadResult   5: 4096 op, 515487700.00 ns, 125.8515 us/op
WorkloadResult   6: 4096 op, 530373000.00 ns, 129.4856 us/op
WorkloadResult   7: 4096 op, 556442200.00 ns, 135.8501 us/op
WorkloadResult   8: 4096 op, 580708100.00 ns, 141.7744 us/op
WorkloadResult   9: 4096 op, 542182100.00 ns, 132.3687 us/op
WorkloadResult  10: 4096 op, 524529300.00 ns, 128.0589 us/op
WorkloadResult  11: 4096 op, 510004300.00 ns, 124.5128 us/op
WorkloadResult  12: 4096 op, 521746400.00 ns, 127.3795 us/op
WorkloadResult  13: 4096 op, 535580300.00 ns, 130.7569 us/op
WorkloadResult  14: 4096 op, 533208100.00 ns, 130.1778 us/op
WorkloadResult  15: 4096 op, 516309900.00 ns, 126.0522 us/op
WorkloadResult  16: 4096 op, 512621700.00 ns, 125.1518 us/op
WorkloadResult  17: 4096 op, 515316000.00 ns, 125.8096 us/op
WorkloadResult  18: 4096 op, 520420200.00 ns, 127.0557 us/op
WorkloadResult  19: 4096 op, 517257500.00 ns, 126.2836 us/op
WorkloadResult  20: 4096 op, 510003900.00 ns, 124.5127 us/op
WorkloadResult  21: 4096 op, 521847000.00 ns, 127.4041 us/op
WorkloadResult  22: 4096 op, 513931800.00 ns, 125.4716 us/op
WorkloadResult  23: 4096 op, 516738300.00 ns, 126.1568 us/op
WorkloadResult  24: 4096 op, 510049600.00 ns, 124.5238 us/op
WorkloadResult  25: 4096 op, 516723800.00 ns, 126.1533 us/op
WorkloadResult  26: 4096 op, 524103700.00 ns, 127.9550 us/op
WorkloadResult  27: 4096 op, 529489200.00 ns, 129.2698 us/op
WorkloadResult  28: 4096 op, 514854800.00 ns, 125.6970 us/op
WorkloadResult  29: 4096 op, 516030600.00 ns, 125.9840 us/op
WorkloadResult  30: 4096 op, 511918600.00 ns, 124.9801 us/op
WorkloadResult  31: 4096 op, 522887800.00 ns, 127.6582 us/op
WorkloadResult  32: 4096 op, 510672300.00 ns, 124.6759 us/op

// AfterAll
// Benchmark Process 42620 has exited with code 0

Mean = 128.043 μs, StdErr = 0.683 μs (0.53%), N = 32, StdDev = 3.861 μs
Min = 124.513 μs, Q1 = 125.781 μs, Median = 126.463 μs, Q3 = 129.324 μs, Max = 141.774 μs
IQR = 3.542 μs, LowerFence = 120.468 μs, UpperFence = 134.637 μs
ConfidenceInterval = [125.563 μs; 130.523 μs] (CI 99.9%), Margin = 2.480 μs (1.94% of Mean)
Skewness = 1.75, Kurtosis = 6.01, MValue = 2

// **************************
// Benchmark: Benchmarks.InsertIntoTable: DefaultJob [TableNumber=10, RowsInTableNumber=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "bc69bede-6602-418e-820b-9ec13c846cc9.dll" --benchmarkName "UnitBenchmark.Benchmarks.InsertIntoTable(TableNumber: 10, RowsInTableNumber: 10)" --job "Default" --benchmarkId 1 in C:\Users\Aleksandar\projects\atomicdb\UnitBenchmark\bin\Release\netcoreapp3.1\bc69bede-6602-418e-820b-9ec13c846cc9\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.3 (CoreCLR 4.700.20.11803, CoreFX 4.700.20.12001), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 282000.00 ns, 282.0000 us/op
WorkloadJitting  1: 1 op, 40640100.00 ns, 40.6401 ms/op

WorkloadPilot    1: 2 op, 193700.00 ns, 96.8500 us/op
WorkloadPilot    2: 3 op, 183900.00 ns, 61.3000 us/op
WorkloadPilot    3: 4 op, 265000.00 ns, 66.2500 us/op
WorkloadPilot    4: 5 op, 323900.00 ns, 64.7800 us/op
WorkloadPilot    5: 6 op, 430800.00 ns, 71.8000 us/op
WorkloadPilot    6: 7 op, 450000.00 ns, 64.2857 us/op
WorkloadPilot    7: 8 op, 486700.00 ns, 60.8375 us/op
WorkloadPilot    8: 9 op, 540000.00 ns, 60.0000 us/op
WorkloadPilot    9: 10 op, 714400.00 ns, 71.4400 us/op
WorkloadPilot   10: 11 op, 714300.00 ns, 64.9364 us/op
WorkloadPilot   11: 12 op, 731100.00 ns, 60.9250 us/op
WorkloadPilot   12: 13 op, 759200.00 ns, 58.4000 us/op
WorkloadPilot   13: 14 op, 815400.00 ns, 58.2429 us/op
WorkloadPilot   14: 15 op, 863400.00 ns, 57.5600 us/op
WorkloadPilot   15: 16 op, 953400.00 ns, 59.5875 us/op
WorkloadPilot   16: 32 op, 2172500.00 ns, 67.8906 us/op
WorkloadPilot   17: 64 op, 4439900.00 ns, 69.3734 us/op
WorkloadPilot   18: 128 op, 7452800.00 ns, 58.2250 us/op
WorkloadPilot   19: 256 op, 15615500.00 ns, 60.9980 us/op
WorkloadPilot   20: 512 op, 29352300.00 ns, 57.3287 us/op
WorkloadPilot   21: 1024 op, 59337800.00 ns, 57.9471 us/op
WorkloadPilot   22: 2048 op, 118477400.00 ns, 57.8503 us/op
WorkloadPilot   23: 4096 op, 213505000.00 ns, 52.1252 us/op
WorkloadPilot   24: 8192 op, 333861100.00 ns, 40.7545 us/op
WorkloadPilot   25: 16384 op, 617731600.00 ns, 37.7033 us/op

WorkloadWarmup   1: 16384 op, 649730800.00 ns, 39.6564 us/op
WorkloadWarmup   2: 16384 op, 619938300.00 ns, 37.8380 us/op
WorkloadWarmup   3: 16384 op, 631356400.00 ns, 38.5349 us/op
WorkloadWarmup   4: 16384 op, 649646700.00 ns, 39.6513 us/op
WorkloadWarmup   5: 16384 op, 636173300.00 ns, 38.8289 us/op
WorkloadWarmup   6: 16384 op, 649255100.00 ns, 39.6274 us/op
WorkloadWarmup   7: 16384 op, 622958400.00 ns, 38.0224 us/op

// BeforeActualRun
WorkloadActual   1: 16384 op, 625570100.00 ns, 38.1818 us/op
WorkloadActual   2: 16384 op, 624267900.00 ns, 38.1023 us/op
WorkloadActual   3: 16384 op, 616407700.00 ns, 37.6225 us/op
WorkloadActual   4: 16384 op, 617096500.00 ns, 37.6646 us/op
WorkloadActual   5: 16384 op, 620909100.00 ns, 37.8973 us/op
WorkloadActual   6: 16384 op, 624379000.00 ns, 38.1091 us/op
WorkloadActual   7: 16384 op, 616220200.00 ns, 37.6111 us/op
WorkloadActual   8: 16384 op, 624513700.00 ns, 38.1173 us/op
WorkloadActual   9: 16384 op, 616907000.00 ns, 37.6530 us/op
WorkloadActual  10: 16384 op, 611222100.00 ns, 37.3060 us/op
WorkloadActual  11: 16384 op, 618794800.00 ns, 37.7682 us/op
WorkloadActual  12: 16384 op, 617241200.00 ns, 37.6734 us/op
WorkloadActual  13: 16384 op, 615250600.00 ns, 37.5519 us/op
WorkloadActual  14: 16384 op, 611767000.00 ns, 37.3393 us/op
WorkloadActual  15: 16384 op, 612858100.00 ns, 37.4059 us/op

// AfterActualRun
WorkloadResult   1: 16384 op, 625570100.00 ns, 38.1818 us/op
WorkloadResult   2: 16384 op, 624267900.00 ns, 38.1023 us/op
WorkloadResult   3: 16384 op, 616407700.00 ns, 37.6225 us/op
WorkloadResult   4: 16384 op, 617096500.00 ns, 37.6646 us/op
WorkloadResult   5: 16384 op, 620909100.00 ns, 37.8973 us/op
WorkloadResult   6: 16384 op, 624379000.00 ns, 38.1091 us/op
WorkloadResult   7: 16384 op, 616220200.00 ns, 37.6111 us/op
WorkloadResult   8: 16384 op, 624513700.00 ns, 38.1173 us/op
WorkloadResult   9: 16384 op, 616907000.00 ns, 37.6530 us/op
WorkloadResult  10: 16384 op, 611222100.00 ns, 37.3060 us/op
WorkloadResult  11: 16384 op, 618794800.00 ns, 37.7682 us/op
WorkloadResult  12: 16384 op, 617241200.00 ns, 37.6734 us/op
WorkloadResult  13: 16384 op, 615250600.00 ns, 37.5519 us/op
WorkloadResult  14: 16384 op, 611767000.00 ns, 37.3393 us/op
WorkloadResult  15: 16384 op, 612858100.00 ns, 37.4059 us/op

// AfterAll
// Benchmark Process 47060 has exited with code 0

Mean = 37.734 μs, StdErr = 0.075 μs (0.20%), N = 15, StdDev = 0.290 μs
Min = 37.306 μs, Q1 = 37.582 μs, Median = 37.665 μs, Q3 = 38.000 μs, Max = 38.182 μs
IQR = 0.418 μs, LowerFence = 36.954 μs, UpperFence = 38.627 μs
ConfidenceInterval = [37.424 μs; 38.043 μs] (CI 99.9%), Margin = 0.310 μs (0.82% of Mean)
Skewness = 0.19, Kurtosis = 1.63, MValue = 2

// **************************
// Benchmark: Benchmarks.CreateTable: DefaultJob [TableNumber=10, RowsInTableNumber=100]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "bc69bede-6602-418e-820b-9ec13c846cc9.dll" --benchmarkName "UnitBenchmark.Benchmarks.CreateTable(TableNumber: 10, RowsInTableNumber: 100)" --job "Default" --benchmarkId 2 in C:\Users\Aleksandar\projects\atomicdb\UnitBenchmark\bin\Release\netcoreapp3.1\bc69bede-6602-418e-820b-9ec13c846cc9\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.3 (CoreCLR 4.700.20.11803, CoreFX 4.700.20.12001), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 272400.00 ns, 272.4000 us/op
WorkloadJitting  1: 1 op, 28435700.00 ns, 28.4357 ms/op

OverheadJitting  2: 16 op, 251600.00 ns, 15.7250 us/op
WorkloadJitting  2: 16 op, 4695400.00 ns, 293.4625 us/op

WorkloadPilot    1: 16 op, 3255600.00 ns, 203.4750 us/op
WorkloadPilot    2: 32 op, 6528400.00 ns, 204.0125 us/op
WorkloadPilot    3: 64 op, 12206300.00 ns, 190.7234 us/op
WorkloadPilot    4: 128 op, 24685200.00 ns, 192.8531 us/op
WorkloadPilot    5: 256 op, 48691900.00 ns, 190.2027 us/op
WorkloadPilot    6: 512 op, 96707500.00 ns, 188.8818 us/op
WorkloadPilot    7: 1024 op, 179847000.00 ns, 175.6318 us/op
WorkloadPilot    8: 2048 op, 274880300.00 ns, 134.2189 us/op
WorkloadPilot    9: 4096 op, 516129700.00 ns, 126.0082 us/op

OverheadWarmup   1: 4096 op, 11100.00 ns, 2.7100 ns/op
OverheadWarmup   2: 4096 op, 7900.00 ns, 1.9287 ns/op
OverheadWarmup   3: 4096 op, 8100.00 ns, 1.9775 ns/op
OverheadWarmup   4: 4096 op, 7800.00 ns, 1.9043 ns/op
OverheadWarmup   5: 4096 op, 7900.00 ns, 1.9287 ns/op
OverheadWarmup   6: 4096 op, 9800.00 ns, 2.3926 ns/op
OverheadWarmup   7: 4096 op, 7900.00 ns, 1.9287 ns/op

OverheadActual   1: 4096 op, 8000.00 ns, 1.9531 ns/op
OverheadActual   2: 4096 op, 7800.00 ns, 1.9043 ns/op
OverheadActual   3: 4096 op, 7900.00 ns, 1.9287 ns/op
OverheadActual   4: 4096 op, 7900.00 ns, 1.9287 ns/op
OverheadActual   5: 4096 op, 7900.00 ns, 1.9287 ns/op
OverheadActual   6: 4096 op, 7900.00 ns, 1.9287 ns/op
OverheadActual   7: 4096 op, 7800.00 ns, 1.9043 ns/op
OverheadActual   8: 4096 op, 7800.00 ns, 1.9043 ns/op
OverheadActual   9: 4096 op, 7800.00 ns, 1.9043 ns/op
OverheadActual  10: 4096 op, 11300.00 ns, 2.7588 ns/op
OverheadActual  11: 4096 op, 10000.00 ns, 2.4414 ns/op
OverheadActual  12: 4096 op, 11700.00 ns, 2.8564 ns/op
OverheadActual  13: 4096 op, 9900.00 ns, 2.4170 ns/op
OverheadActual  14: 4096 op, 7900.00 ns, 1.9287 ns/op
OverheadActual  15: 4096 op, 7900.00 ns, 1.9287 ns/op
OverheadActual  16: 4096 op, 7900.00 ns, 1.9287 ns/op
OverheadActual  17: 4096 op, 7800.00 ns, 1.9043 ns/op

WorkloadWarmup   1: 4096 op, 521859200.00 ns, 127.4070 us/op
WorkloadWarmup   2: 4096 op, 517099900.00 ns, 126.2451 us/op
WorkloadWarmup   3: 4096 op, 520798800.00 ns, 127.1481 us/op
WorkloadWarmup   4: 4096 op, 527822000.00 ns, 128.8628 us/op
WorkloadWarmup   5: 4096 op, 529278900.00 ns, 129.2185 us/op
WorkloadWarmup   6: 4096 op, 527245600.00 ns, 128.7221 us/op
WorkloadWarmup   7: 4096 op, 514353400.00 ns, 125.5746 us/op
WorkloadWarmup   8: 4096 op, 528830300.00 ns, 129.1090 us/op
WorkloadWarmup   9: 4096 op, 513628000.00 ns, 125.3975 us/op

// BeforeActualRun
WorkloadActual   1: 4096 op, 518075700.00 ns, 126.4833 us/op
WorkloadActual   2: 4096 op, 515554400.00 ns, 125.8678 us/op
WorkloadActual   3: 4096 op, 522144500.00 ns, 127.4767 us/op
WorkloadActual   4: 4096 op, 518383700.00 ns, 126.5585 us/op
WorkloadActual   5: 4096 op, 523476900.00 ns, 127.8020 us/op
WorkloadActual   6: 4096 op, 523503800.00 ns, 127.8085 us/op
WorkloadActual   7: 4096 op, 522090500.00 ns, 127.4635 us/op
WorkloadActual   8: 4096 op, 522205600.00 ns, 127.4916 us/op
WorkloadActual   9: 4096 op, 525107800.00 ns, 128.2001 us/op
WorkloadActual  10: 4096 op, 518158900.00 ns, 126.5036 us/op
WorkloadActual  11: 4096 op, 518518500.00 ns, 126.5914 us/op
WorkloadActual  12: 4096 op, 517985800.00 ns, 126.4614 us/op
WorkloadActual  13: 4096 op, 526070100.00 ns, 128.4351 us/op
WorkloadActual  14: 4096 op, 517520300.00 ns, 126.3477 us/op
WorkloadActual  15: 4096 op, 523406400.00 ns, 127.7848 us/op

// AfterActualRun
WorkloadResult   1: 4096 op, 518067800.00 ns, 126.4814 us/op
WorkloadResult   2: 4096 op, 515546500.00 ns, 125.8658 us/op
WorkloadResult   3: 4096 op, 522136600.00 ns, 127.4748 us/op
WorkloadResult   4: 4096 op, 518375800.00 ns, 126.5566 us/op
WorkloadResult   5: 4096 op, 523469000.00 ns, 127.8000 us/op
WorkloadResult   6: 4096 op, 523495900.00 ns, 127.8066 us/op
WorkloadResult   7: 4096 op, 522082600.00 ns, 127.4616 us/op
WorkloadResult   8: 4096 op, 522197700.00 ns, 127.4897 us/op
WorkloadResult   9: 4096 op, 525099900.00 ns, 128.1982 us/op
WorkloadResult  10: 4096 op, 518151000.00 ns, 126.5017 us/op
WorkloadResult  11: 4096 op, 518510600.00 ns, 126.5895 us/op
WorkloadResult  12: 4096 op, 517977900.00 ns, 126.4594 us/op
